-- Merging decision tree log ---
manifest
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:2:1-116:12
MERGED from [org.webkit:android-jsc:r245459] /Users/mg2/.gradle/caches/transforms-2/files-2.1/21ebae4f14b563be6d8c9b26f07d8d33/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /Users/mg2/Documents/devapp/safe-buildings/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-push-notification] /Users/mg2/Documents/devapp/safe-buildings/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-nfc-manager] /Users/mg2/Documents/devapp/safe-buildings/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-pdf] /Users/mg2/Documents/devapp/safe-buildings/node_modules/react-native-pdf/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:rn-fetch-blob] /Users/mg2/Documents/devapp/safe-buildings/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-47:12
MERGED from [:react-native-email-link] /Users/mg2/Documents/devapp/safe-buildings/node_modules/react-native-email-link/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-immersive-mode] /Users/mg2/Documents/devapp/safe-buildings/node_modules/react-native-immersive-mode/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:36.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/f0fec0b659b089f56b8131e7e0a0255b/jetified-react-native-36.0.0/AndroidManifest.xml:2:1-13:12
