# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:233
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:315
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:230
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:299
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:227
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:283
-keep class abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:502
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/mg2/Documents/devapp/safe-buildings/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:520
